*** Deploying v52.0 metadata with SOAP API v53.0 connection ***
Deploy ID: 0Af7j00000mQVT8CAO

=== Deployed Source
FULL NAME                                                                         TYPE                     PROJECT PATH
Agr_CBLCBlock__c.Agr_AccountId__c                                                 CustomField              force-app/main/default/objects/Agr_CBLCBlock__c/fields/Agr_AccountId__c.field-meta.xml
Agr_CBLCBlock__c.Agr_CBLCId__c                                                    CustomField              force-app/main/default/objects/Agr_CBLCBlock__c/fields/Agr_CBLCId__c.field-meta.xml
Agr_CBLCBlock__c.Agr_Comments__c                                                  CustomField              force-app/main/default/objects/Agr_CBLCBlock__c/fields/Agr_Comments__c.field-meta.xml
Agr_CBLCBlock__c.Agr_Date__c                                                      CustomField              force-app/main/default/objects/Agr_CBLCBlock__c/fields/Agr_Date__c.field-meta.xml
Agr_CBLCBlock__c.Agr_Motive__c                                                    CustomField              force-app/main/default/objects/Agr_CBLCBlock__c/fields/Agr_Motive__c.field-meta.xml
Agr_CBLC__c.Agr_AccountId__c                                                      CustomField              force-app/main/default/objects/Agr_CBLC__c/fields/Agr_AccountId__c.field-meta.xml
Agr_CBLC__c.Agr_BovespaAffinityGroupId__c                                         CustomField              force-app/main/default/objects/Agr_CBLC__c/fields/Agr_BovespaAffinityGroupId__c.field-meta.xml
Agr_CBLC__c.Agr_CreationDateTime__c                                               CustomField              force-app/main/default/objects/Agr_CBLC__c/fields/Agr_CreationDateTime__c.field-meta.xml
Agr_CBLC__c.Agr_IndependentAdvisorCode__c                                         CustomField              force-app/main/default/objects/Agr_CBLC__c/fields/Agr_IndependentAdvisorCode__c.field-meta.xml
Agr_CBLC__c.Agr_IsActive__c                                                       CustomField              force-app/main/default/objects/Agr_CBLC__c/fields/Agr_IsActive__c.field-meta.xml
Agr_CBLC__c.Agr_SaleModel__c                                                      CustomField              force-app/main/default/objects/Agr_CBLC__c/fields/Agr_SaleModel__c.field-meta.xml
Agr_CBLC__c.Agr_SourceSystemId__c                                                 CustomField              force-app/main/default/objects/Agr_CBLC__c/fields/Agr_SourceSystemId__c.field-meta.xml
Agr_FinancialAccount__c.Agr_AccountChecksum__c                                    CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_AccountChecksum__c.field-meta.xml
Agr_FinancialAccount__c.Agr_AccountId__c                                          CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_AccountId__c.field-meta.xml
Agr_FinancialAccount__c.Agr_BankName__c                                           CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_BankName__c.field-meta.xml
Agr_FinancialAccount__c.Agr_BankNumber__c                                         CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_BankNumber__c.field-meta.xml
Agr_FinancialAccount__c.Agr_BranchNumber__c                                       CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_BranchNumber__c.field-meta.xml
Agr_FinancialAccount__c.Agr_CBLCId__c                                             CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_CBLCId__c.field-meta.xml
Agr_FinancialAccount__c.Agr_IsJointAccount__c                                     CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_IsJointAccount__c.field-meta.xml
Agr_FinancialAccount__c.Agr_IsMainAccount__c                                      CustomField              force-app/main/default/objects/Agr_FinancialAccount__c/fields/Agr_IsMainAccount__c.field-meta.xml
